member_id_masked,predicted_cluster
26237,B
26238,A
26239,B
26240,B
26241,B
26242,A
26243,A
26244,A
26245,A
26246,B
26247,B
26248,B
26249,B
26250,B
26251,B
26252,A
26253,A
26254,A
26255,A
26256,A
26257,A
26258,B
26259,B
26260,A
26261,A
26262,A
26263,B
26264,A
26265,B
26266,A
26267,A
26268,B
26269,A
26270,B
26271,A
26272,A
26273,A
26274,B
26275,A
26276,B
26277,B
26278,B
26279,B
26280,B
26281,A
26282,B
26283,B
26284,B
26285,B
26286,B
26287,B
26288,A
26289,A
26290,B
26291,B
26292,B
26293,A
26294,B
26295,B
26296,B
26297,B
26298,A
26299,B
26300,B
26301,A
26302,A
26303,B
26304,A
26305,A
26306,B
26307,A
26308,B
26309,B
26310,A
26311,A
26312,A
26313,A
26314,B
26315,B
26316,B
26317,B
26318,B
26319,B
26320,B
26321,A
26322,A
26323,A
26324,A
26325,B
26326,A
26327,B
26328,A
26329,A
26330,B
26331,A
26332,A
26333,A
26334,A
26335,B
26336,A
26337,A
26338,A
26339,A
26340,B
26341,A
26342,A
26343,A
26344,B
26345,B
26346,B
26347,A
26348,A
26349,B
26350,A
26351,B
26352,B
26353,A
26354,B
26355,A
26356,A
26357,A
26358,A
26359,A
26360,A
26361,A
26362,B
26363,A
26364,A
26365,A
26366,B
26367,A
26368,B
26369,A
26370,A
26371,B
26372,B
26373,A
26374,A
26375,B
26376,A
26377,B
26378,A
26379,B
26380,A
26381,A
26382,B
26383,A
26384,A
26385,A
26386,A
26387,A
26388,A
26389,B
26390,A
26391,A
26392,B
26393,A
26394,B
26395,A
26396,B
26397,B
26398,A
26399,A
26400,B
26401,A
26402,A
26403,B
26404,B
26405,A
26406,B
26407,B
26408,A
26409,B
26410,B
26411,A
26412,A
26413,A
26414,A
26415,B
26416,B
26417,A
26418,A
26419,A
26420,B
26421,B
26422,B
26423,A
26424,B
26425,B
26426,B
26427,A
26428,B
26429,B
26430,B
26431,B
26432,B
26433,B
26434,A
26435,B
26436,A
26437,B
26438,A
26439,A
26440,A
26441,A
26442,A
26443,A
26444,B
26445,B
26446,B
26447,A
26448,B
26449,A
26450,A
26451,A
26452,A
26453,A
26454,A
26455,A
26456,B
26457,A
26458,A
26459,B
26460,B
26461,B
26462,B
26463,A
26464,A
26465,B
26466,B
26467,A
26468,B
26469,A
26470,A
26471,B
26472,B
26473,B
26474,B
26475,A
26476,B
26477,A
26478,B
26479,B
26480,A
26481,B
26482,B
26483,B
26484,A
26485,A
26486,A
26487,B
26488,A
26489,A
26490,B
26491,B
26492,B
26493,B
26494,A
26495,A
26496,B
26497,A
26498,A
26499,B
26500,B
26501,A
26502,A
26503,B
26504,B
26505,A
26506,A
26507,A
26508,A
26509,B
26510,A
26511,B
26512,B
26513,B
26514,A
26515,B
26516,A
26517,B
26518,B
26519,A
26520,A
26521,B
26522,A
26523,B
26524,B
26525,A
26526,A
26527,B
26528,A
26529,B
26530,B
26531,A
26532,B
26533,A
26534,A
26535,B
26536,A
26537,A
26538,A
26539,A
26540,B
26541,B
26542,B
26543,A
26544,B
26545,A
26546,A
26547,B
26548,A
26549,B
26550,B
26551,A
26552,A
26553,B
26554,A
26555,A
26556,B
26557,B
26558,B
26559,A
26560,A
26561,A
26562,B
26563,B
26564,A
26565,A
26566,A
26567,B
26568,B
26569,A
26570,B
26571,B
26572,B
26573,A
26574,B
26575,A
26576,A
26577,B
26578,A
26579,B
26580,A
26581,A
26582,A
26583,B
26584,A
26585,B
26586,A
26587,B
26588,A
26589,B
26590,B
26591,B
26592,A
26593,B
26594,A
26595,A
26596,A
26597,A
26598,A
26599,A
26600,A
26601,A
26602,B
26603,B
26604,B
26605,A
26606,B
26607,B
26608,A
26609,A
26610,B
26611,A
26612,A
26613,A
26614,A
26615,B
26616,A
26617,B
26618,B
26619,A
26620,A
26621,B
26622,A
26623,B
26624,A
26625,A
26626,A
26627,A
26628,B
26629,A
26630,A
26631,B
26632,A
26633,A
26634,A
26635,A
26636,A
26637,A
26638,A
26639,A
26640,A
26641,A
26642,B
26643,B
26644,B
26645,A
26646,A
26647,B
26648,B
26649,A
26650,A
26651,A
26652,B
26653,A
26654,A
26655,A
26656,B
26657,B
26658,A
26659,A
26660,A
26661,B
26662,A
26663,A
26664,A
26665,A
26666,B
26667,B
26668,A
26669,A
26670,A
26671,B
26672,B
26673,B
26674,A
26675,A
26676,B
26677,B
26678,B
26679,A
26680,B
26681,B
26682,B
26683,A
26684,B
26685,B
26686,A
26687,A
26688,B
26689,B
26690,A
26691,A
26692,B
26693,B
26694,B
26695,B
26696,B
26697,B
26698,A
26699,B
26700,A
26701,B
26702,B
26703,A
26704,A
26705,B
26706,A
26707,B
26708,A
26709,A
26710,B
26711,B
26712,A
26713,A
26714,B
26715,B
26716,A
26717,A
26718,A
26719,A
26720,A
26721,A
26722,B
26723,A
26724,B
26725,B
26726,A
26727,A
26728,B
26729,B
26730,A
26731,A
26732,B
26733,A
26734,B
26735,A
26736,A
26737,A
26738,A
26739,A
26740,A
26741,B
26742,B
26743,A
26744,A
26745,B
26746,B
26747,B
26748,A
26749,A
26750,A
26751,B
26752,A
26753,A
26754,B
26755,A
26756,B
26757,A
26758,A
26759,A
26760,A
26761,B
26762,B
26763,A
26764,A
26765,B
26766,B
26767,B
26768,A
26769,B
26770,B
26771,B
26772,B
26773,A
26774,B
26775,B
26776,A
26777,A
26778,B
26779,B
26780,B
26781,B
26782,A
26783,A
26784,B
26785,A
26786,B
26787,A
26788,B
26789,B
26790,A
26791,B
26792,B
26793,B
26794,B
26795,B
26796,A
26797,B
26798,B
26799,B
26800,A
26801,A
26802,B
26803,B
26804,B
26805,B
26806,A
26807,B
26808,A
26809,A
26810,B
26811,B
26812,B
26813,B
26814,A
26815,A
26816,A
26817,A
26818,B
26819,A
26820,B
26821,B
26822,A
26823,B
26824,B
26825,B
26826,B
26827,B
26828,B
26829,A
26830,B
26831,B
26832,A
26833,A
26834,A
26835,B
26836,A
26837,B
26838,A
26839,B
26840,B
26841,B
26842,A
26843,B
26844,A
26845,B
26846,A
26847,A
26848,B
26849,A
26850,A
26851,A
26852,B
26853,B
26854,A
26855,B
26856,B
26857,B
26858,A
26859,B
26860,B
26861,A
26862,B
26863,A
26864,B
26865,B
26866,A
26867,A
26868,A
26869,A
26870,B
26871,B
26872,B
26873,B
26874,B
26875,B
26876,B
26877,A
26878,A
26879,A
26880,A
26881,B
26882,A
26883,B
26884,B
26885,B
26886,A
26887,A
26888,A
26889,B
26890,A
26891,A
26892,A
26893,B
26894,A
26895,A
26896,A
26897,A
26898,A
26899,A
26900,A
26901,B
26902,A
26903,B
26904,A
26905,A
26906,B
26907,B
26908,A
26909,A
26910,B
26911,A
26912,A
26913,B
26914,A
26915,B
26916,A
26917,A
26918,A
26919,B
26920,B
26921,A
26922,A
26923,B
26924,B
26925,B
26926,B
26927,A
26928,A
26929,A
26930,B
26931,A
26932,B
26933,B
26934,B
26935,B
26936,A
26937,B
26938,A
26939,B
26940,B
26941,B
26942,A
26943,A
26944,A
26945,A
26946,A
26947,B
26948,B
26949,B
26950,A
26951,A
26952,A
26953,A
26954,B
26955,A
26956,B
26957,B
26958,B
26959,B
26960,A
26961,A
26962,B
26963,A
26964,A
26965,A
26966,B
26967,A
26968,A
26969,B
26970,A
26971,A
26972,A
26973,A
26974,B
26975,B
26976,B
26977,B
26978,A
26979,B
26980,B
26981,A
26982,B
26983,B
26984,B
26985,A
26986,A
26987,A
26988,A
26989,A
26990,B
26991,B
26992,A
26993,A
26994,A
26995,A
26996,A
26997,A
26998,A
26999,A
27000,A
27001,A
27002,B
27003,A
27004,B
27005,B
27006,A
27007,A
27008,A
27009,B
27010,B
27011,B
27012,A
27013,B
27014,B
27015,B
27016,A
27017,A
27018,B
27019,A
27020,B
27021,B
27022,A
27023,B
27024,B
27025,A
27026,A
27027,B
27028,B
27029,A
27030,B
27031,B
27032,B
27033,B
27034,B
27035,B
27036,A
27037,B
27038,A
27039,A
27040,A
27041,B
27042,A
27043,B
27044,A
27045,A
27046,A
27047,B
27048,B
27049,B
27050,A
27051,B
27052,B
27053,B
27054,B
27055,A
27056,A
27057,B
27058,B
27059,B
27060,B
27061,A
27062,B
27063,A
27064,B
27065,A
27066,A
27067,B
27068,A
27069,A
27070,A
27071,A
27072,A
27073,A
27074,A
27075,A
27076,B
27077,A
27078,A
27079,A
27080,B
27081,B
27082,B
27083,A
27084,B
27085,A
27086,A
27087,A
27088,A
27089,B
27090,B
27091,A
27092,B
27093,B
27094,B
27095,B
27096,A
27097,B
27098,B
27099,B
27100,A
27101,A
27102,B
27103,A
27104,A
27105,B
27106,A
27107,B
27108,B
27109,A
27110,B
27111,A
27112,A
27113,B
27114,B
27115,B
27116,B
27117,B
27118,B
27119,B
27120,B
27121,B
27122,A
27123,A
27124,A
27125,B
27126,B
27127,B
27128,A
27129,B
27130,A
27131,A
27132,A
27133,A
27134,B
27135,B
27136,A
27137,B
27138,A
27139,B
27140,A
27141,A
27142,B
27143,B
27144,B
27145,B
27146,A
27147,A
27148,B
27149,B
27150,B
27151,B
27152,A
27153,A
27154,A
27155,B
27156,A
27157,B
27158,A
27159,A
27160,A
27161,A
27162,B
27163,B
27164,A
27165,A
27166,A
27167,B
27168,B
27169,A
27170,B
27171,A
27172,A
27173,A
27174,B
27175,A
27176,A
27177,B
27178,B
27179,A
27180,B
27181,A
27182,B
27183,A
27184,B
27185,A
27186,B
27187,A
27188,B
27189,B
27190,A
27191,B
27192,B
27193,B
27194,B
27195,A
27196,A
27197,B
27198,A
27199,A
27200,B
27201,B
27202,A
27203,A
27204,A
27205,A
27206,A
27207,B
27208,B
27209,B
27210,A
27211,B
27212,B
27213,A
27214,B
27215,A
27216,A
27217,B
27218,B
27219,B
27220,B
27221,A
27222,B
27223,A
27224,A
27225,A
27226,A
27227,A
27228,A
27229,A
27230,A
27231,A
27232,B
27233,A
27234,A
27235,A
27236,B
27237,B
27238,A
27239,A
27240,A
27241,A
27242,B
27243,B
27244,A
27245,B
27246,A
27247,A
27248,A
27249,B
27250,B
27251,A
27252,B
27253,B
27254,A
27255,A
27256,B
27257,A
27258,A
27259,A
27260,A
27261,A
27262,B
27263,A
27264,A
27265,B
27266,B
27267,B
27268,B
27269,A
27270,A
27271,B
27272,A
27273,A
27274,A
27275,A
27276,A
27277,B
27278,A
27279,B
27280,A
27281,A
27282,A
27283,B
27284,A
27285,A
27286,A
27287,B
27288,A
27289,A
27290,B
27291,B
27292,B
27293,B
27294,B
27295,B
27296,A
27297,A
27298,A
27299,B
27300,A
27301,A
27302,A
27303,A
27304,B
27305,A
27306,B
27307,A
27308,A
27309,A
27310,A
27311,A
27312,A
27313,A
27314,A
27315,A
27316,A
27317,A
27318,A
27319,A
27320,A
27321,A
27322,B
27323,A
27324,A
27325,B
27326,B
27327,A
27328,A
27329,A
27330,B
27331,A
27332,A
27333,A
27334,A
27335,B
27336,A
27337,A
27338,B
27339,B
27340,A
27341,B
27342,A
27343,B
27344,A
27345,A
27346,A
27347,A
27348,B
27349,B
27350,A
27351,A
27352,A
27353,A
27354,B
27355,A
27356,A
27357,A
27358,A
27359,A
27360,A
27361,B
27362,B
27363,A
27364,A
27365,B
27366,A
27367,B
27368,A
27369,A
27370,A
27371,B
27372,A
27373,A
27374,A
27375,A
27376,A
27377,B
27378,B
27379,B
27380,A
27381,A
27382,A
27383,B
27384,B
27385,B
27386,A
27387,B
27388,B
27389,A
27390,B
27391,A
27392,A
27393,B
27394,B
27395,A
27396,A
27397,A
27398,A
27399,A
27400,B
27401,A
27402,B
27403,A
27404,A
27405,A
27406,A
27407,B
27408,A
27409,A
27410,B
27411,B
27412,B
27413,A
27414,B
27415,B
27416,A
27417,B
27418,B
27419,A
27420,B
27421,A
27422,B
27423,B
27424,A
27425,A
27426,B
27427,B
27428,A
27429,B
27430,B
27431,A
27432,A
27433,B
27434,A
27435,B
27436,B
27437,A
27438,A
27439,B
27440,B
27441,B
27442,B
27443,B
27444,B
27445,A
27446,B
27447,A
27448,A
27449,B
27450,A
27451,A
27452,B
27453,B
27454,A
27455,A
27456,B
27457,B
27458,B
27459,A
27460,A
27461,A
27462,B
27463,B
27464,A
27465,B
27466,B
27467,A
27468,B
27469,A
27470,B
27471,B
27472,B
27473,A
27474,B
27475,B
27476,B
27477,B
27478,A
27479,A
27480,A
27481,B
27482,B
27483,B
27484,A
27485,A
27486,A
27487,B
27488,B
27489,A
27490,A
27491,B
27492,B
27493,B
27494,B
27495,A
27496,B
27497,A
27498,A
27499,A
27500,B
27501,B
27502,A
27503,B
27504,B
27505,B
27506,B
27507,A
27508,A
27509,A
27510,B
27511,B
27512,A
27513,A
27514,A
27515,B
27516,A
27517,B
27518,A
27519,A
27520,B
27521,A
27522,A
27523,B
27524,A
27525,A
27526,A
27527,A
27528,B
27529,B
27530,B
27531,B
27532,B
27533,B
27534,B
27535,A
27536,B
27537,B
27538,B
27539,A
27540,A
27541,A
27542,A
27543,A
27544,A
27545,A
27546,B
27547,A
27548,A
27549,A
27550,A
27551,A
27552,B
27553,A
27554,A
27555,A
27556,B
27557,B
27558,A
27559,A
27560,A
27561,A
27562,B
27563,B
27564,B
27565,A
27566,A
27567,A
27568,B
27569,A
27570,B
27571,A
27572,B
27573,B
27574,B
27575,B
27576,B
27577,B
27578,B
27579,A
27580,B
27581,B
27582,B
27583,A
27584,B
27585,B
27586,B
27587,B
27588,A
27589,B
27590,A
27591,B
27592,B
27593,B
27594,B
27595,A
27596,B
27597,A
27598,A
27599,A
27600,A
27601,B
27602,A
27603,B
27604,A
27605,A
27606,A
27607,B
27608,B
27609,B
27610,B
27611,A
27612,B
27613,A
27614,B
27615,B
27616,A
27617,B
27618,A
27619,A
27620,A
27621,B
27622,A
27623,B
27624,B
27625,B
27626,B
27627,A
27628,B
27629,B
27630,B
27631,B
27632,B
27633,A
27634,A
27635,B
27636,A
27637,B
27638,B
27639,B
27640,A
27641,A
27642,B
27643,B
27644,A
27645,B
27646,A
27647,A
27648,B
27649,A
27650,B
27651,B
27652,A
27653,B
27654,A
27655,A
27656,A
27657,A
27658,A
27659,A
27660,A
27661,A
27662,A
27663,B
27664,B
27665,B
27666,B
27667,B
27668,B
27669,B
27670,B
27671,A
27672,A
27673,A
27674,A
27675,B
27676,B
27677,A
27678,A
27679,B
27680,A
27681,A
27682,B
27683,A
27684,B
27685,A
27686,B
27687,B
27688,A
27689,B
27690,A
27691,A
27692,B
27693,A
27694,A
27695,B
27696,B
27697,B
27698,A
27699,B
27700,B
27701,B
27702,A
27703,A
27704,A
27705,A
27706,B
27707,B
27708,B
27709,B
27710,B
27711,A
27712,A
27713,B
27714,A
27715,A
27716,B
27717,A
27718,A
27719,A
27720,A
27721,B
27722,B
27723,B
27724,B
27725,B
27726,B
27727,A
27728,B
27729,A
27730,B
27731,A
27732,B
27733,A
27734,A
27735,A
27736,B
27737,A
27738,A
27739,B
27740,B
27741,B
27742,A
27743,B
27744,A
27745,B
27746,B
27747,A
27748,A
27749,A
27750,B
27751,A
27752,A
27753,B
27754,B
27755,A
27756,B
27757,B
27758,A
27759,A
27760,A
27761,A
27762,B
27763,A
27764,B
27765,A
27766,A
27767,A
27768,B
27769,A
27770,B
27771,A
27772,A
27773,A
27774,B
27775,A
27776,A
27777,A
27778,B
27779,A
27780,B
27781,B
27782,A
27783,A
27784,B
27785,B
27786,A
27787,A
27788,B
27789,B
27790,A
27791,A
27792,B
27793,B
27794,B
27795,A
27796,B
27797,A
27798,B
27799,B
27800,B
27801,A
27802,B
27803,A
27804,A
27805,A
27806,A
27807,A
27808,B
27809,A
27810,A
27811,A
27812,A
27813,B
27814,A
27815,B
27816,A
27817,A
27818,B
27819,A
27820,A
27821,A
27822,A
27823,A
27824,A
27825,B
27826,B
27827,A
27828,A
27829,B
27830,A
27831,B
27832,B
27833,A
27834,B
27835,A
27836,B
27837,B
27838,A
27839,B
27840,B
27841,A
27842,B
27843,A
27844,B
27845,B
27846,A
27847,B
27848,A
27849,A
27850,A
27851,A
27852,A
27853,B
27854,A
27855,B
27856,B
27857,B
27858,B
27859,A
27860,A
27861,A
27862,A
27863,A
27864,B
27865,A
27866,A
27867,A
27868,A
27869,B
27870,B
27871,B
27872,A
27873,B
27874,B
27875,A
27876,B
27877,A
27878,A
27879,A
27880,A
27881,A
27882,A
27883,B
27884,B
27885,B
27886,B
27887,B
27888,B
27889,A
27890,A
27891,A
27892,B
27893,B
27894,A
27895,B
27896,B
27897,B
27898,B
27899,B
27900,B
27901,A
27902,A
27903,B
27904,A
27905,A
27906,A
27907,B
27908,A
27909,B
27910,B
27911,A
27912,A
27913,A
27914,A
27915,B
27916,A
27917,A
27918,B
27919,A
27920,A
27921,A
27922,B
27923,A
27924,B
27925,A
27926,A
27927,B
27928,B
27929,B
27930,A
27931,B
27932,A
27933,A
27934,A
27935,B
27936,A
27937,B
27938,B
27939,B
27940,B
27941,A
27942,A
27943,B
27944,B
27945,A
27946,B
27947,A
27948,A
27949,A
27950,B
27951,B
27952,A
27953,B
27954,A
27955,B
27956,A
27957,A
27958,A
27959,A
27960,A
27961,A
27962,A
27963,A
27964,A
27965,A
27966,B
27967,A
27968,B
27969,A
27970,B
27971,A
27972,A
27973,A
27974,A
27975,A
27976,B
27977,A
27978,A
27979,B
27980,A
27981,B
27982,A
27983,A
27984,A
27985,A
27986,B
27987,B
27988,A
27989,A
27990,A
27991,A
27992,A
27993,A
27994,A
27995,A
27996,B
27997,B
27998,A
27999,B
28000,A
28001,A
28002,A
28003,A
28004,A
28005,A
28006,A
28007,A
28008,A
28009,A
28010,A
28011,A
28012,B
28013,A
28014,B
28015,B
28016,A
28017,B
28018,B
28019,A
28020,A
28021,A
28022,B
28023,A
28024,A
28025,A
28026,B
28027,A
28028,A
28029,A
28030,A
28031,A
28032,A
28033,B
28034,A
28035,A
28036,A
28037,B
28038,A
28039,B
28040,B
28041,B
28042,A
28043,B
28044,A
28045,B
28046,A
28047,B
28048,B
28049,B
28050,B
28051,B
28052,A
28053,B
28054,B
28055,A
28056,B
28057,B
28058,A
28059,A
28060,B
28061,B
28062,B
28063,B
28064,A
28065,A
28066,A
28067,A
28068,A
28069,A
28070,A
28071,B
28072,A
28073,A
28074,B
28075,A
28076,A
28077,A
28078,A
28079,B
28080,A
28081,B
28082,B
28083,B
28084,A
28085,A
28086,B
28087,A
28088,A
28089,A
28090,B
28091,B
28092,A
28093,B
28094,B
28095,A
28096,A
28097,A
28098,A
28099,B
28100,A
28101,A
28102,B
28103,A
28104,B
28105,B
28106,B
28107,B
28108,B
28109,A
28110,A
28111,A
28112,B
28113,B
28114,A
28115,A
28116,A
28117,B
28118,A
28119,A
28120,A
28121,A
28122,B
28123,B
28124,A
28125,A
28126,A
28127,B
28128,B
28129,A
28130,A
28131,B
28132,A
28133,A
28134,A
28135,B
28136,A
28137,A
28138,B
28139,A
28140,A
28141,A
28142,A
28143,B
28144,A
28145,A
28146,B
28147,A
28148,B
28149,A
28150,B
28151,A
28152,A
28153,B
28154,A
28155,A
28156,B
28157,A
28158,B
28159,B
28160,B
28161,B
28162,A
28163,B
28164,B
28165,B
28166,B
28167,B
28168,A
28169,B
28170,B
28171,B
28172,A
28173,A
28174,B
28175,A
28176,A
28177,B
28178,A
28179,B
28180,B
28181,A
28182,B
28183,A
28184,A
28185,B
28186,A
28187,B
28188,B
28189,B
28190,A
28191,B
28192,A
28193,B
28194,B
28195,B
28196,A
28197,B
28198,A
28199,B
28200,A
28201,B
28202,A
28203,A
28204,A
28205,B
28206,B
28207,A
28208,B
28209,B
28210,B
28211,A
28212,B
28213,B
28214,B
28215,B
28216,A
28217,A
28218,B
28219,B
28220,B
28221,B
28222,A
28223,B
28224,B
28225,B
28226,B
28227,B
28228,A
28229,A
28230,B
28231,A
28232,A
28233,B
28234,A
28235,B
28236,A
28237,A
28238,A
28239,B
28240,B
28241,B
28242,B
28243,B
28244,A
28245,B
28246,B
28247,A
28248,B
28249,B
28250,B
28251,A
28252,A
28253,A
28254,A
28255,A
28256,A
28257,B
28258,B
28259,A
28260,A
28261,B
28262,A
28263,A
28264,A
28265,B
28266,B
28267,A
28268,A
28269,B
28270,A
28271,B
28272,A
28273,A
28274,B
28275,A
28276,B
28277,A
28278,B
28279,A
28280,A
28281,B
28282,B
28283,A
28284,B
28285,B
28286,B
28287,B
28288,A
28289,A
28290,A
28291,B
28292,B
28293,A
28294,A
28295,B
28296,A
28297,B
28298,A
28299,B
28300,B
28301,A
28302,B
28303,B
28304,B
28305,A
28306,B
28307,A
28308,A
28309,B
28310,A
28311,A
28312,B
28313,B
28314,A
28315,A
28316,A
28317,A
28318,A
28319,A
28320,A
28321,A
28322,B
28323,A
28324,B
28325,A
28326,B
28327,B
28328,B
28329,B
28330,A
28331,B
28332,A
28333,A
28334,A
28335,A
28336,A
28337,B
28338,B
28339,A
28340,B
28341,B
28342,A
28343,B
28344,A
28345,B
28346,A
28347,A
28348,A
28349,A
28350,A
28351,A
28352,A
28353,A
28354,B
28355,A
28356,A
28357,A
28358,B
28359,B
28360,A
28361,A
28362,A
28363,B
28364,A
28365,A
28366,B
28367,A
28368,A
28369,B
28370,A
28371,A
28372,A
28373,A
28374,B
28375,B
28376,B
28377,B
28378,A
28379,A
28380,B
28381,A
28382,A
28383,A
28384,B
28385,B
28386,A
28387,B
28388,A
28389,B
28390,A
28391,B
28392,A
28393,A
28394,B
28395,A
28396,A
28397,B
28398,B
28399,A
28400,A
28401,A
28402,B
28403,A
28404,B
28405,A
28406,A
28407,B
28408,A
28409,A
28410,A
28411,A
28412,B
28413,A
28414,B
28415,A
28416,B
28417,A
28418,A
28419,B
28420,B
28421,A
28422,A
28423,A
28424,B
28425,A
28426,A
28427,A
28428,B
28429,A
28430,B
28431,B
28432,B
28433,B
28434,A
28435,B
28436,A
28437,B
28438,B
28439,A
28440,B
28441,B
28442,A
28443,B
28444,A
28445,B
28446,A
28447,B
28448,B
28449,B
28450,A
28451,A
28452,B
28453,A
28454,B
28455,B
28456,B
28457,A
28458,A
28459,B
28460,A
28461,A
28462,A
28463,B
28464,A
28465,B
28466,A
28467,B
28468,B
28469,A
28470,A
28471,A
28472,B
28473,A
28474,B
28475,A
28476,B
28477,A
28478,A
28479,A
28480,B
28481,A
28482,A
28483,A
28484,A
28485,B
28486,B
28487,A
28488,B
28489,A
28490,A
28491,A
28492,A
28493,A
28494,B
28495,A
28496,B
28497,A
28498,B
28499,B
28500,B
28501,A
28502,B
28503,B
28504,B
28505,A
28506,A
28507,B
28508,B
28509,A
28510,B
28511,B
28512,B
28513,B
28514,A
28515,B
28516,B
28517,A
28518,A
28519,B
28520,A
28521,B
28522,A
28523,A
28524,B
28525,A
28526,A
28527,B
28528,A
28529,B
28530,A
28531,B
28532,B
28533,B
28534,A
28535,B
28536,B
28537,B
28538,A
28539,A
28540,A
28541,A
28542,A
28543,B
28544,A
28545,A
28546,B
28547,A
28548,B
28549,A
28550,A
28551,A
28552,A
28553,B
28554,A
28555,B
28556,A
28557,A
28558,A
28559,B
28560,A
28561,A
28562,B
28563,B
28564,B
28565,B
28566,A
28567,B
28568,B
28569,B
28570,B
28571,A
28572,B
28573,A
28574,A
28575,A
28576,B
28577,A
28578,A
28579,B
28580,B
28581,A
28582,B
28583,A
28584,A
28585,A
28586,B
28587,A
28588,A
28589,A
28590,A
28591,A
28592,B
28593,A
28594,A
28595,B
28596,B
28597,A
28598,B
28599,A
28600,A
28601,A
28602,A
28603,B
28604,B
28605,A
28606,A
28607,B
28608,A
28609,A
28610,B
28611,B
28612,A
28613,A
28614,A
28615,B
28616,B
28617,A
28618,B
28619,A
28620,A
28621,B
28622,B
28623,A
28624,A
28625,A
28626,A
28627,B
28628,A
28629,B
28630,B
28631,A
28632,A
28633,B
28634,B
28635,A
28636,B
28637,A
28638,B
28639,A
28640,B
28641,B
28642,B
28643,B
28644,B
28645,A
28646,A
28647,B
28648,B
28649,A
28650,B
28651,A
28652,A
28653,B
28654,A
28655,B
28656,B
28657,B
28658,A
28659,B
28660,A
28661,A
28662,B
28663,A
28664,A
28665,A
28666,A
28667,B
28668,B
28669,A
28670,B
28671,B
28672,A
28673,B
28674,A
28675,A
28676,B
28677,A
28678,B
28679,B
28680,A
28681,B
28682,A
28683,B
28684,A
28685,A
28686,A
28687,A
28688,A
28689,B
28690,A
28691,A
28692,B
28693,B
28694,A
28695,A
28696,B
28697,A
28698,A
28699,A
28700,A
28701,A
28702,B
28703,A
28704,A
28705,A
28706,A
28707,A
28708,B
28709,B
28710,B
28711,B
28712,A
28713,A
28714,B
28715,A
28716,B
28717,A
28718,A
28719,A
28720,B
28721,B
28722,A
28723,B
28724,B
28725,B
28726,A
28727,B
28728,A
28729,A
28730,A
28731,B
28732,A
28733,A
28734,A
28735,B
28736,A
28737,A
28738,A
28739,A
28740,A
28741,B
28742,A
28743,A
28744,A
28745,A
28746,B
28747,B
28748,A
28749,B
28750,A
28751,B
28752,B
28753,B
28754,B
28755,A
28756,A
28757,A
28758,A
28759,A
28760,B
28761,B
28762,A
28763,B
28764,B
28765,B
28766,A
28767,A
28768,B
28769,A
28770,B
28771,A
28772,B
28773,A
28774,B
28775,B
28776,A
28777,B
28778,B
28779,B
28780,A
28781,B
28782,A
28783,A
28784,B
28785,B
28786,A
28787,A
28788,B
28789,B
28790,B
28791,B
28792,A
28793,B
28794,B
28795,A
28796,B
28797,B
28798,B
28799,B
28800,A
28801,B
28802,A
28803,B
28804,B
28805,B
28806,B
28807,A
28808,B
28809,A
28810,A
28811,A
28812,B
28813,B
28814,B
28815,B
28816,B
28817,B
28818,A
28819,A
28820,B
28821,A
28822,B
28823,B
28824,A
28825,A
28826,A
28827,A
28828,B
28829,A
28830,A
28831,B
28832,A
28833,B
28834,A
28835,A
28836,B
28837,B
28838,B
28839,A
28840,A
28841,A
28842,A
28843,B
28844,A
28845,A
28846,A
28847,B
28848,A
28849,A
28850,B
28851,A
28852,A
28853,A
28854,B
28855,A
28856,A
28857,A
28858,B
28859,B
28860,A
28861,A
28862,A
28863,B
28864,B
28865,B
28866,B
28867,B
28868,B
28869,B
28870,A
28871,B
28872,A
28873,A
28874,A
28875,A
28876,B
28877,A
28878,B
28879,A
28880,B
28881,B
28882,B
28883,B
28884,A
28885,B
28886,A
28887,B
28888,A
28889,A
28890,A
28891,B
28892,B
28893,A
28894,A
28895,A
28896,A
28897,A
28898,B
28899,B
28900,A
28901,B
28902,A
28903,B
28904,A
28905,B
28906,A
28907,A
28908,A
28909,A
28910,A
28911,B
28912,B
28913,A
28914,B
28915,B
28916,B
28917,B
28918,A
28919,A
28920,A
28921,A
28922,A
28923,A
28924,A
28925,A
28926,B
28927,A
28928,B
28929,B
28930,A
28931,B
28932,B
28933,B
28934,B
28935,A
28936,A
28937,A
28938,B
28939,A
28940,B
28941,B
28942,B
28943,A
28944,A
28945,B
28946,A
28947,B
28948,B
28949,A
28950,B
28951,A
28952,A
28953,B
28954,B
28955,B
28956,B
28957,A
28958,A
28959,A
28960,B
28961,A
28962,A
28963,A
28964,A
28965,A
28966,B
28967,A
28968,B
28969,B
28970,B
28971,A
28972,A
28973,B
28974,A
28975,A
28976,A
28977,A
28978,A
28979,A
28980,A
28981,A
28982,A
28983,B
28984,A
28985,B
28986,A
28987,A
28988,B
28989,B
28990,A
28991,A
28992,B
28993,A
28994,A
28995,B
28996,B
28997,A
28998,B
28999,A
29000,A
29001,A
29002,A
29003,B
29004,B
29005,A
29006,A
29007,A
29008,B
29009,A
29010,A
29011,A
29012,A
29013,A
29014,B
29015,A
29016,B
29017,A
29018,A
29019,B
29020,A
29021,A
29022,B
29023,A
29024,A
29025,A
29026,A
29027,A
29028,B
29029,B
29030,A
29031,B
29032,A
29033,A
