member_id_masked,customer_type
68140,A
72769,A
44137,
82290,A
25109,A
19635,A
14767,A
3942,A
58643,A
35957,A
63917,
74808,A
32035,A
33707,A
33365,B
68305,
73952,A
12984,A
77856,
19258,A
75682,A
79946,A
52490,A
49793,
29533,A
2086,A
23101,
79488,A
18676,A
70658,A
60315,A
44014,A
17003,A
30474,A
3704,A
64833,A
81911,A
81589,A
22679,A
4825,A
41820,A
15521,A
34386,A
54719,
38675,A
3055,
28193,A
51650,
60810,A
28763,A
52719,A
77595,A
61155,A
2322,A
8151,A
42671,A
62091,A
75751,
15540,A
10605,A
74424,A
4346,A
12792,
22617,A
77827,A
26033,A
67922,A
19891,A
24205,A
75928,
80228,A
69395,A
23665,A
49185,B
54038,A
78746,A
29807,A
27144,A
50068,A
5050,A
38258,A
56472,A
25900,A
43715,A
72052,A
68469,A
22539,A
50324,
29289,A
1743,A
31946,A
68186,A
57836,A
53184,A
77564,A
47792,
10234,A
6767,A
55135,
21072,A
4724,A
14708,A
25029,A
46588,A
28158,
64346,
79070,
11092,
76317,A
3651,A
11063,A
73231,A
78926,A
12364,A
55840,
48377,A
29867,A
71477,A
76212,
66109,A
13741,A
76187,A
7856,A
23975,
39646,A
70856,A
7368,B
31160,
12908,
50492,A
2969,A
8525,A
30831,A
10692,A
48063,A
81498,B
17842,
10439,
15656,A
82460,A
24054,A
48525,A
5273,A
21298,A
31831,
18469,
62517,A
5193,A
74414,A
18685,A
69534,A
43195,A
58017,A
35844,
30234,A
3915,A
16475,
45345,B
11523,A
39560,A
14245,A
47672,
9715,A
67744,
23216,A
55924,
75429,A
5055,A
15278,A
22541,A
29126,A
31251,A
5165,A
77262,A
78322,A
18965,
15803,A
41503,A
8671,
76166,
23712,A
80429,
21913,
37490,
49297,A
82304,A
68481,A
31440,A
52126,A
48872,
59352,A
9713,A
65318,A
15446,A
24551,
54234,
28722,A
57970,A
53919,A
61660,
48626,
61317,A
18135,A
79233,A
26517,A
54133,A
9613,A
5410,A
21588,A
60280,
63565,A
66159,A
23473,A
65671,
37574,A
80714,A
66867,A
21329,
42060,A
26570,A
23506,A
27400,A
58154,A
11096,A
77253,
51912,A
80141,A
8710,
38009,
52218,A
44796,A
32470,
41365,A
35374,A
77845,A
50805,
73194,A
42427,A
7000,A
74352,
41539,A
27068,
73052,A
56158,A
25226,
23270,A
42057,
10141,A
527,B
38003,A
62764,A
78462,
58662,
27282,A
43464,
14018,A
78095,A
70700,A
49362,A
39491,A
46458,
1405,A
3345,A
56434,A
78881,A
8700,A
25928,
12631,
59728,A
25113,A
50403,A
26771,A
63447,A
69518,A
34412,
3211,A
38314,
25061,A
12299,A
54024,
19788,A
27534,A
34109,
65156,A
7874,A
19505,A
39538,A
43885,A
56336,A
70750,
42649,
4169,A
68594,A
26798,A
66993,
46605,A
12097,A
43286,A
72539,A
76633,A
55379,A
67250,A
80437,A
59122,
8486,A
42469,A
28700,
8930,A
45329,A
13440,A
58600,A
79758,A
21832,A
78512,A
26873,A
14321,A
37788,A
3881,A
20803,A
62005,A
82025,A
13493,A
64486,A
20529,A
36008,A
22590,
4658,A
10113,A
71491,A
65694,A
78439,A
2101,A
55531,A
67128,A
53070,A
34562,
42575,A
29987,A
19958,A
64937,A
73509,A
14888,A
66225,A
14097,A
24946,
46960,A
57038,A
37672,
34208,A
65033,A
15265,
15085,A
4771,A
21212,
60736,
13743,A
21391,A
3798,A
61864,
58398,A
13289,
74453,A
4206,
42586,A
76610,A
52961,
30852,A
28445,A
34091,B
32706,A
31553,
38960,A
4942,A
32839,B
11456,A
67065,A
41071,A
67246,A
37990,A
13445,
19897,
36313,A
65163,A
80603,A
16865,A
80594,A
40159,A
15590,A
29166,A
56067,
6663,A
26557,A
21875,A
47583,A
42413,A
55049,A
70035,A
5492,A
14851,A
56471,
42708,A
34413,A
79434,A
23366,A
24261,A
2429,A
68906,A
24244,A
58675,A
64701,
77883,A
47117,A
45870,A
5213,A
32539,A
70573,
36428,A
72523,A
77191,A
7166,
62552,A
62696,A
62837,A
11455,A
58148,A
13082,
28038,A
60746,A
57630,
43669,A
41848,A
67618,
20186,
72608,A
12629,A
42866,A
77545,A
606,A
44825,
76895,A
40074,
73569,A
53569,
50509,A
49136,A
23556,A
81200,A
35282,A
26482,A
3482,A
36372,
18666,
44833,A
30862,A
31451,A
17117,
30092,A
23981,A
62707,
78006,
79291,A
55275,A
51342,A
25325,A
40416,A
53435,
38067,A
2392,A
29659,A
13809,A
9159,A
77563,A
67433,A
25346,A
50951,
34575,A
27869,A
16936,
33781,
75843,A
19429,A
63122,A
33514,A
81995,
42440,A
6255,A
74777,A
33113,A
11269,A
32580,A
34825,A
79664,A
67692,A
36873,A
26648,A
64935,A
31589,A
25330,A
44792,B
32637,
9786,A
36884,A
55824,
69482,A
60631,A
72287,
21571,A
57400,A
77422,A
2734,A
35863,A
9295,A
64783,A
48157,
64757,
57296,A
56955,
51528,A
1532,A
82285,A
34460,A
64645,A
74563,A
67949,
74979,A
58268,
76209,A
46275,
40690,A
60015,
41528,A
29293,A
17226,A
16318,A
19704,
50977,A
10615,
16550,A
56422,
15514,A
50934,A
61970,
15709,A
32640,A
34374,A
43000,A
8090,A
52642,A
13013,A
67411,A
20922,A
57105,A
4119,A
63502,A
10575,A
79894,A
21478,A
35720,A
61651,A
1145,A
65237,A
48344,A
72983,A
18683,A
45997,
36188,
49599,A
22294,A
74255,
41661,A
44973,A
70346,A
33596,A
66144,
37523,A
6360,A
11522,A
23954,A
56383,
16568,A
63583,A
30769,A
73713,A
52580,
67882,A
34926,
27873,A
21859,A
55261,A
23940,A
27034,A
69982,A
6881,
53560,
80970,A
37943,A
18395,A
18793,A
8082,A
4750,A
59196,B
60309,
62803,
39108,A
24752,A
35235,
60217,A
56650,A
12309,A
9382,A
54769,
30232,A
7050,A
8135,A
36755,
20977,A
6555,A
45430,A
36369,A
31864,
76027,A
22567,
50071,A
65547,
4011,
19186,
6916,A
66259,A
14188,A
32587,A
70101,A
74662,A
67578,
53651,B
57262,A
60591,A
34021,B
79022,A
81880,A
70513,A
4014,A
43836,A
30394,A
283,A
54418,
4883,A
53541,A
8932,A
16943,A
68318,
43932,A
19267,
17983,
19122,A
56586,A
16162,A
4133,
68576,A
18950,
31293,A
47669,A
1406,
18616,A
3048,A
36178,A
15365,
51535,A
82147,A
35971,
1434,A
54589,
19461,A
31885,A
82080,A
5741,A
65439,A
55249,A
23719,A
37879,A
36049,A
33346,
9693,A
16168,
25800,A
34729,A
68928,A
2051,A
8957,A
65550,A
46816,A
81186,
25926,A
51846,A
12882,A
5484,A
41387,
38934,A
56620,A
57739,A
23629,A
46007,A
41189,A
45528,A
35368,A
27013,
75138,A
59013,A
2062,A
62581,
31578,A
6140,A
62406,A
74407,A
33738,A
60535,A
5922,A
58575,A
67130,A
67342,A
38767,A
56126,
45227,A
6060,
28198,A
58771,A
45207,A
40858,A
19599,A
72609,
80671,
56301,A
58489,B
41556,A
13498,A
41304,A
64242,A
82315,A
19024,A
82277,A
76867,
8928,A
21254,
43888,A
34745,A
78149,A
16336,A
62355,A
12392,A
70909,A
44920,A
31038,A
20012,A
56411,
58706,A
10160,
38091,A
81477,B
78861,A
21732,A
62657,A
231,A
43280,A
27655,
25706,A
76939,
13105,
54937,
82362,A
35096,A
39972,
41089,A
58583,A
38469,A
14592,
75495,A
43334,A
42444,A
56982,A
63400,A
58444,A
77009,A
75318,A
73467,A
73734,
3836,A
61440,A
75800,
34675,
79583,
43522,A
78784,
13168,A
3378,A
70800,A
49747,A
41594,A
72017,A
61319,A
21805,A
27599,A
31189,A
40705,A
4083,A
44135,
56447,A
52905,A
75761,A
26210,A
69724,
38660,A
8816,A
69847,A
76328,A
15187,A
70335,A
43521,
23083,A
23686,A
24422,A
27136,A
49464,A
41105,
54349,B
20349,A
52677,
21411,A
78883,A
66527,A
53638,
12374,A
15228,
21515,A
50143,A
27798,A
52333,A
77751,
23763,A
31030,A
62433,A
59540,A
15236,A
49263,
58181,A
56334,A
3282,A
3666,A
60153,A
37852,A
50870,
14608,A
36608,A
23953,A
43524,
44268,
77310,
81415,A
28467,A
11379,A
37037,A
9985,A
4209,A
5589,A
10477,A
62951,A
22723,A
74494,A
81503,B
59890,
73839,A
70172,A
5388,A
64309,A
14989,A
5650,
71327,A
37277,A
24689,A
47386,A
77147,A
51524,A
40459,A
49649,A
43901,
5008,A
12851,A
16036,A
65996,A
47978,A
76882,A
18228,A
24544,A
40643,
47905,A
11338,A
27138,A
39050,
21996,A
19287,A
10351,
54251,A
28249,A
53953,A
81364,A
60828,
56327,A
77596,A
41294,A
71341,
75311,
49806,
76371,
12771,A
4864,
23073,A
68441,A
30180,A
16310,A
63792,A
76674,A
56713,A
8730,A
1477,
31594,A
23355,B
73347,A
47168,A
20410,
17822,
41541,A
32263,A
41348,A
41615,A
77942,A
81413,A
75649,A
69967,A
21737,A
33921,A
66663,A
3274,A
35623,A
66480,A
33672,
31568,A
56024,A
67318,
6002,A
43443,
22536,A
56814,A
69922,A
79614,
68598,A
20975,A
48983,A
30403,A
65548,A
59846,A
2226,A
12574,A
67254,A
54593,A
28449,A
2793,A
6988,A
16710,
27608,
72012,A
9204,
70641,A
38944,A
45325,A
21096,
34446,A
10161,A
11261,
36927,A
68661,A
8333,A
59570,
62274,A
68709,A
71728,A
63762,A
11959,A
28704,A
55942,A
71839,A
31213,A
16766,A
49237,A
30588,A
25659,
29911,A
30201,A
238,A
23623,A
15024,A
27358,A
49862,A
74136,A
47757,A
23711,A
75293,A
78811,
67912,A
37431,
67257,A
75331,A
38121,A
33456,
30083,A
15729,A
38516,A
19965,A
23548,A
69314,A
66351,A
28201,A
43010,
74178,A
511,A
66178,A
24549,
44981,A
13434,A
72310,A
72975,A
57410,A
43728,A
29708,A
73263,A
28897,A
74395,A
71677,
71114,
80543,A
10557,A
9801,A
54309,
73602,
24370,A
47766,
54246,A
51102,A
73212,
62731,
40451,
2023,A
62177,A
71965,A
49751,A
64673,A
71085,A
38827,
55672,A
75822,A
68951,A
25274,A
29576,
1014,A
48900,A
10711,A
14794,A
42045,A
72277,
73113,A
14380,
9015,
42287,
67447,A
78954,A
55277,
1521,A
50186,
11330,A
76287,A
50609,A
25420,A
37736,A
63520,A
34017,B
16892,
45739,A
51294,A
63894,A
50045,A
39939,
71732,A
54519,
69890,A
9501,
17558,A
50808,
81760,A
31295,A
10631,A
81278,A
40585,A
50046,A
43980,A
805,A
43507,A
63728,
44173,A
78886,A
45205,A
26009,A
20596,A
78300,A
47477,A
28336,A
63108,A
33276,
13309,B
15982,A
2007,A
10137,A
71503,
57556,A
72671,A
39533,A
53498,A
20247,A
37507,A
28323,A
27194,A
33982,B
4018,A
18581,A
24938,A
54882,
6399,
25263,A
61870,A
50188,A
17921,A
72998,A
54607,A
19171,
50878,A
28,A
25315,
2449,A
55936,A
47263,
69441,A
55048,A
67272,
78556,
34784,A
16386,A
68619,A
3823,A
70376,A
31096,A
20422,A
65228,A
36761,A
16422,A
31637,
33681,A
20713,A
27931,
75670,A
76230,A
11344,A
1780,A
9636,A
16220,
76268,A
1660,
70508,
67288,A
78059,
35969,A
21356,A
41612,A
24618,A
16142,A
82058,
354,
848,A
64327,A
78116,
76730,A
28862,A
55179,A
604,
74535,
77559,A
15128,A
38762,
93,A
38632,A
3503,
34429,A
5048,A
8265,A
1768,
37692,
22783,A
363,A
31053,
76809,A
59810,
31031,A
33399,A
13795,
17832,A
64024,A
72940,A
73539,A
11163,A
37959,A
21069,A
69914,A
49031,A
39144,A
32014,A
44367,A
64493,A
18143,
15058,A
38217,A
2446,A
6803,A
65858,A
79786,A
75275,A
3453,A
16106,A
48214,
60854,A
19117,
73588,A
5237,A
21862,A
34605,A
51288,A
73673,
64398,
66984,A
76712,
52017,A
52704,B
13921,A
53080,A
67424,A
45297,A
42149,A
8192,A
44910,A
29575,
50547,
64793,A
80438,A
13399,A
70221,A
32456,A
4044,A
3335,A
17320,A
67658,A
54860,A
26640,A
54702,
49291,A
13097,A
23542,A
39187,A
23040,A
57781,A
45417,A
38828,A
18614,A
59176,
26866,A
34493,A
853,A
59873,A
23602,A
77542,
19373,A
10518,A
10048,A
32535,
60798,
80158,A
31585,A
59038,A
44081,A
3357,
4135,A
14049,A
1861,A
60639,A
67938,A
76864,A
64319,A
58833,A
64788,A
47719,A
36554,
40261,
737,A
56794,A
39482,A
69983,A
68803,A
81244,
71149,
12024,
55676,A
7975,A
22746,A
6575,A
64970,A
62226,A
33492,A
58927,A
56228,A
61662,A
75663,A
54742,A
10610,A
27781,A
9500,A
40482,A
7250,B
30609,
58969,
40291,
30892,A
59628,
6005,A
76676,A
69047,A
74570,A
70992,A
68361,
21553,A
80090,
6330,
41274,A
67329,A
12439,A
74306,A
36460,A
3573,A
1243,
6413,A
54628,
27152,A
75080,A
39300,A
33302,B
5498,
27661,A
73070,A
51109,A
53126,
79095,A
31168,A
55896,A
58699,A
15515,A
1071,A
56235,
12375,A
13627,A
5104,
28725,A
862,A
54894,A
48023,
61090,
44656,A
54813,A
47301,A
46541,A
41672,A
40545,
42839,A
57246,A
60447,A
72646,A
1714,A
10816,A
31232,
15583,A
34164,A
64682,A
23364,A
16204,A
71453,A
18460,A
54389,A
65593,
80665,A
49789,
6616,A
61611,A
44430,A
74189,
55523,A
34586,A
17619,A
40131,A
68893,A
35624,A
72910,A
43379,
25490,
50920,A
22310,A
46226,A
59665,B
77138,A
30158,A
55822,
77476,A
76881,A
35423,A
49082,A
63693,
75948,A
40971,A
73308,A
46381,A
3846,
80529,
67957,
35582,A
11249,A
61734,A
57014,
81720,
64903,A
41492,A
66112,A
25218,
14577,A
67976,
68399,A
63457,A
61536,A
36726,A
59861,A
71742,A
339,
22363,A
9142,
67594,
16362,A
24407,A
63874,A
56404,A
20475,A
58954,
57295,A
27678,A
25624,A
82186,A
10118,A
75876,A
23329,A
37663,A
44543,
37345,
74708,
65895,A
70043,A
6922,A
30210,A
69812,A
48886,A
60026,A
64184,A
60269,A
61425,A
14934,A
35738,A
58375,A
10266,
49157,B
16339,A
56861,B
56723,A
59016,A
32477,A
77127,A
31178,
41429,A
5202,A
51120,
25690,A
17028,
72873,A
20148,A
44568,A
11632,A
50579,
39261,
63700,
33168,A
17860,A
53692,A
6521,A
30964,A
14111,A
21012,A
45133,A
40595,A
23826,A
66915,A
69303,A
30449,A
73714,A
40641,A
42993,A
74344,A
75957,A
73741,A
78374,A
58385,
62394,A
3777,A
57927,A
47991,
28673,A
36965,
59083,A
52591,
77589,A
4149,A
17263,
75636,A
10063,A
80356,
5045,A
34587,A
29413,A
77143,
25283,A
16527,A
31090,A
67396,A
78268,A
9926,A
28117,
5266,A
4001,A
74310,A
51804,A
56302,
1355,A
29437,A
54000,A
15238,A
28262,
34972,
34991,A
39256,A
742,
64353,
8933,
25497,A
18582,
39008,
30317,A
9323,A
11929,
38159,A
20617,A
3744,A
67148,A
18782,A
22510,A
45011,A
12942,A
61314,A
57180,
54327,A
66881,A
26008,
36366,A
34249,A
53292,A
15924,A
79594,A
28139,
68058,A
73343,A
7260,A
60252,
29766,A
69247,A
31119,A
1439,
48639,A
50842,
45517,A
28382,
34981,A
22673,A
80010,A
58077,
410,A
4089,
13557,A
10318,A
18277,A
28475,A
29486,A
28838,A
42932,A
36906,
2745,
43121,A
76705,
5000,A
73252,A
4161,A
13989,A
24492,A
42213,A
69430,A
62120,A
80142,A
2134,A
42226,A
67045,A
77843,
48192,
39762,A
70329,A
50661,A
77572,
25793,
16646,A
51960,A
77909,A
42141,A
57343,
71502,A
29149,A
43678,A
6415,A
15968,A
52993,A
39644,
75109,A
66649,A
49012,
20251,A
62007,A
19718,A
53347,A
1930,A
25595,A
7105,
57173,A
82389,A
61508,A
42557,A
8732,A
57028,A
37366,
50541,
82435,A
2888,A
57885,A
26883,A
41113,A
37146,A
39061,A
63919,A
15630,A
67919,
34650,A
29832,A
74142,A
50775,A
17802,A
30489,A
73931,A
54859,
50212,A
19000,A
27318,A
57432,A
36182,A
52451,A
68548,A
59751,A
1815,
41813,A
75936,A
80168,A
10461,A
58810,A
67854,
8540,A
29392,
73823,A
43409,A
21473,A
40822,A
1254,A
9582,A
80545,A
80140,
42989,A
16309,A
71329,A
16103,A
60506,A
8073,A
25093,A
69507,A
40106,A
72606,
57485,A
30672,A
44119,A
67015,A
30670,
23897,A
49991,A
9128,A
75229,A
24809,A
24672,A
25451,A
69220,A
51104,A
822,A
57009,A
8461,A
9079,A
27423,
2053,A
14086,A
11753,A
40837,A
65945,A
66685,
42793,A
63012,A
52807,B
36229,A
80940,A
45215,A
1222,A
48744,A
61285,A
51344,A
36912,A
34253,A
10590,
65866,A
64084,A
21247,
55901,A
34831,A
43737,
68257,A
75979,A
68606,A
73289,
64652,A
76908,
15755,A
40769,A
74756,
30021,A
61303,
61088,
21879,A
13058,A
39288,
79116,A
78808,A
33383,B
46490,A
58407,
43214,A
51715,
40979,A
37727,A
24843,A
60317,A
13545,A
2160,A
43986,
58567,A
59656,A
25589,
23576,
48910,
61978,
7239,
52773,
73728,
81334,A
78494,A
16570,A
22240,A
35839,A
14384,A
8600,
1183,B
25317,A
69016,A
15967,
24495,A
20278,A
53759,
35928,A
75758,
4126,A
68220,A
3431,B
78678,A
72937,A
27440,A
10934,
59596,A
21794,
29630,A
8430,A
38306,A
68647,A
19376,A
51205,A
9248,
79047,A
20801,A
31748,
49368,A
68419,A
49336,
14009,A
63973,A
45520,A
54119,
169,A
74814,A
41972,
75545,A
66517,A
62290,A
64514,
34786,A
41209,A
58854,
80981,A
52473,
57902,A
68300,A
8500,
69446,
64509,A
51105,A
56000,
11003,A
7201,A
80612,A
8758,A
68706,
6773,
12639,A
24317,A
72732,A
9344,A
27329,A
44627,
40489,A
4189,A
74312,A
596,A
4327,
79422,A
37303,A
21332,A
6473,
21631,A
4643,A
78282,A
61312,A
17124,A
62812,A
71706,A
35077,A
12672,A
30688,
48386,
1519,A
4693,A
72515,
24127,A
19254,A
23438,
23720,A
47103,A
64015,A
11132,A
32752,A
54220,A
75251,A
21977,A
36215,A
17402,A
65711,A
73907,A
14864,A
69105,A
67043,
35283,
63293,
21590,A
80486,A
12859,A
45809,A
11457,A
12919,A
68963,A
62663,A
57143,
48981,A
27240,A
70608,A
48194,A
68821,A
58503,A
35223,A
33925,A
16455,A
5318,A
33840,B
6275,A
71760,A
16459,A
10300,A
66687,A
4461,A
65433,A
60457,A
71446,A
38970,A
48262,A
46942,A
51146,
63283,A
70847,A
2909,A
81208,A
79332,
45306,A
52815,B
20692,A
44729,A
71410,B
7007,A
43630,A
57441,
42792,
72450,A
70265,
45531,A
74253,
6455,
57893,
14155,A
49772,A
22050,
36838,A
25515,
74186,A
2562,A
44605,
12026,
8893,B
72090,A
41947,A
31446,A
47261,
19990,A
38339,A
43397,A
2234,
65961,A
79180,A
39550,A
79167,
39657,
79843,
64423,
25460,A
32469,A
65396,A
22107,A
75351,A
59826,
73633,A
63723,A
43870,A
30546,A
1870,A
46709,
3419,A
18446,A
63144,A
95,A
50018,A
11738,A
69050,A
4573,
72899,A
78696,A
36461,A
78974,A
54455,A
38871,A
42199,A
30397,A
29534,A
73430,A
13288,A
63142,
2022,A
75768,A
57753,
59648,
62503,A
9131,A
25786,A
13980,A
13960,A
20414,A
2029,A
6963,A
46270,
23416,A
8017,
23822,A
55888,A
70777,A
17959,A
991,
25407,A
62108,
58104,
73579,
8697,A
77116,A
46673,
2694,A
74325,A
65715,A
43285,A
59175,
50108,A
44732,
33862,B
76590,A
17636,A
12139,A
38908,
54789,A
9121,A
2935,
41422,A
70544,A
2547,A
45421,A
7471,A
51192,A
5402,A
64188,A
4338,B
49762,A
54072,A
15445,A
63828,A
31202,A
17896,A
67000,A
14588,
4246,A
30713,A
7065,A
63979,A
54035,A
21856,
444,
9795,
1624,A
67749,A
16524,A
49899,A
924,A
76589,A
69000,A
43197,
2492,A
73419,A
34365,A
64077,A
27937,A
76898,A
78792,A
51332,A
58750,
18810,A
79770,A
50437,A
71705,A
70327,A
29414,A
26115,A
56495,A
55258,
70988,A
739,A
41892,A
79474,A
12285,A
54381,A
27630,
1806,
37908,A
38853,A
6231,A
51481,A
66003,
49099,
36824,A
37333,A
36183,
17762,
29537,
3559,A
62508,
30996,A
28886,A
54244,A
16680,
49987,
62997,A
78949,
69114,A
7121,
55056,A
78270,A
7219,A
81135,A
23650,A
36335,A
42800,A
13621,A
3467,A
36731,A
33183,A
2544,A
50159,A
10529,A
33636,A
68624,
42351,A
18344,A
63704,A
9515,
45747,A
76945,A
18678,A
10903,A
41639,A
2191,A
77652,A
11806,A
18285,
12415,
71235,A
73708,
79677,A
37857,A
4992,A
30116,A
48844,A
2727,A
6565,
51740,A
24139,A
7917,
77194,A
47158,A
51874,A
57693,A
13364,A
4403,
53648,A
5962,A
9859,
6296,
74455,A
21777,A
33962,A
42310,A
35254,
68830,A
47081,A
7848,A
76789,A
52508,A
64365,A
6607,A
56710,A
70286,A
26117,A
72704,A
5985,A
70751,A
26617,A
76626,A
77322,A
18897,A
7695,A
3946,B
35570,A
80510,A
49369,A
44685,A
33611,A
9676,
54257,A
56998,A
19738,A
73765,
72029,
29900,A
35171,A
68545,A
40030,A
52740,
18349,
11381,A
71721,A
35902,A
44798,A
42116,
60364,A
24961,A
13547,A
3033,A
37654,A
4480,A
34840,
45114,A
41700,A
23664,A
28696,A
18478,A
17111,A
80769,A
29689,A
67546,A
45183,
20089,A
73644,
47493,
74422,A
51669,A
73616,
37962,A
25829,A
23104,A
66711,A
9158,B
63959,A
66812,
79376,A
76743,A
23864,A
12711,
6383,A
26993,A
34454,A
1805,A
8037,B
27368,A
72077,A
60616,A
34785,A
11233,A
51233,A
52446,A
42,A
21906,A
40750,A
44178,A
78264,
77391,A
22827,A
18646,A
12387,A
57001,A
52049,A
27923,A
37619,A
41702,A
19887,A
56265,A
24770,A
16986,
53015,A
77438,
80371,
37640,A
60383,A
50386,A
66563,A
68379,
53501,A
74606,A
58933,A
66186,A
3283,A
62876,
45476,
263,B
17943,A
60438,A
26538,A
54175,
21393,A
37683,A
82061,A
55030,A
59705,A
27616,A
27589,A
36882,A
18419,A
42154,A
34443,A
54975,
36926,A
37260,A
62294,A
71797,A
26212,A
40565,
81230,A
35615,A
44703,A
9642,
55237,
52022,
45006,A
41856,A
44337,A
36946,A
52833,A
70768,A
33388,
82172,A
66416,A
36762,A
58518,A
54993,A
24322,A
72698,A
39952,
69196,A
47282,B
54192,A
39263,
42364,A
2551,A
50748,A
79772,
63733,A
57951,A
80274,A
66128,A
75399,A
55204,A
33203,
79110,A
74889,A
40393,A
21670,A
26971,
53549,A
16165,A
51809,A
76824,A
25275,
25100,A
58607,A
20215,A
53270,A
74429,A
64547,A
41664,
39483,A
43957,A
75295,A
72424,A
2316,A
66301,A
72848,A
59148,A
34126,A
26069,A
75112,
45906,A
6357,
15830,A
5391,A
15972,
5645,
42270,A
45151,A
7808,A
52618,
68900,A
25415,
14504,A
78799,A
22412,A
57535,A
9776,
54167,A
1708,A
37182,A
28853,
11729,A
49268,
32149,A
9577,
58945,A
76608,A
65948,
17978,A
40040,
778,A
43981,A
42534,A
51183,A
34817,A
11612,A
23725,A
69143,A
35621,
14477,
71597,A
66446,A
43090,A
79861,A
35146,A
50150,A
25510,A
22767,A
38166,A
17112,A
76486,A
18548,
50924,A
60564,A
61830,A
73193,
74568,
39349,A
16920,A
31570,
82353,A
9031,A
68965,A
38145,A
7739,A
1945,A
11284,
71237,A
70069,A
8488,A
72413,A
6143,
46332,
68228,A
53197,A
47049,
14395,
63444,
68466,A
25710,A
60468,A
12702,A
29498,
10342,
76227,A
52874,A
582,
38184,A
19619,A
35700,A
52605,
38631,A
9376,
1261,
73550,A
21531,A
38741,A
77148,A
81137,A
11536,A
44488,B
15065,A
808,A
51088,A
13854,A
37509,
307,
63988,B
7249,A
67364,A
76489,A
36041,A
19309,A
71354,A
21624,A
60865,A
72941,A
77003,A
42257,
70203,A
37971,A
15679,A
69651,A
7647,A
78469,A
599,A
67673,
18248,A
47843,A
26637,A
7074,A
56043,A
66215,
31364,A
48375,A
1670,A
7272,A
60332,
38618,A
60910,A
52772,A
63403,A
29741,A
36880,A
1469,A
42713,A
69996,A
72044,
77051,A
12112,A
42873,A
65973,A
2132,A
55288,A
37823,A
78824,A
66429,A
4781,A
23851,A
36780,A
63028,A
50230,
8,A
70141,A
35818,A
60708,B
33150,A
2367,
6024,A
1455,A
704,
76181,
62507,
18390,A
69108,
54541,A
37002,
4542,A
10622,A
39009,A
35087,
73348,A
32169,A
31625,A
66662,A
26085,
22183,A
29412,A
66357,A
44169,A
39987,A
69299,
23643,A
55449,
55214,A
38964,A
32876,A
10921,A
20534,A
11514,A
64866,A
45848,
32124,A
27727,A
34181,A
45061,
9885,A
35024,A
59762,
55027,A
55486,B
53425,A
74729,A
68608,
39809,A
3153,A
72333,A
39461,A
78431,A
51614,A
73170,A
33101,B
64448,A
66616,
66376,
2504,A
69488,A
38365,A
69207,B
58650,A
45171,A
26714,A
68577,A
35926,A
65820,A
25939,A
23212,
75266,
22080,A
20219,A
27784,A
53681,
44082,A
71791,A
10750,
60141,A
4094,A
64234,A
34433,A
67549,A
71761,
5608,A
65099,
18157,A
31285,
20281,
43746,A
4623,A
45785,A
30784,A
25425,A
45235,A
25076,
9091,A
17642,
66139,
72626,A
47520,A
76242,A
23276,A
59456,A
64986,A
10716,A
18611,
59484,
54222,A
37268,
39593,A
484,
15284,A
67209,A
63172,
33419,A
7108,A
30669,A
27714,A
24432,A
21164,A
9167,
69654,A
58248,B
78789,A
54621,A
74949,A
77518,A
7210,A
39235,A
6777,
61692,A
78601,
9256,A
41727,A
18402,A
60076,A
41580,A
67769,A
66305,
17367,A
60503,
28567,A
37793,A
24297,A
62299,A
41301,A
62667,
77714,A
53960,A
29633,A
35564,A
53275,A
74241,A
80244,A
40509,
20592,
64691,
13615,A
80789,A
29303,A
37327,A
36564,A
809,A
55725,
54204,A
40293,A
29348,A
44235,A
18550,A
41389,A
35761,A
75773,A
56865,
42145,A
31489,A
65062,A
63835,A
66879,A
56409,A
76666,A
16176,A
47334,A
47543,A
57286,A
14849,A
80560,A
10143,
47668,
20926,A
15287,A
13590,
44758,A
75405,A
3205,A
15916,A
67742,A
37747,A
43386,A
51150,A
54613,A
63123,A
78251,A
30530,A
45251,A
67203,A
10619,A
59191,A
12058,
60922,A
9039,
28570,A
8328,A
41544,
31074,A
66315,
32656,A
31476,A
70721,A
77,A
69894,A
63081,A
4197,A
41660,
43170,A
25516,A
13778,A
79727,A
19295,A
39565,
38841,A
59000,A
70734,A
16549,A
36163,A
65990,A
73830,A
49902,
8283,A
55151,A
22804,A
22878,A
38479,A
78077,A
62018,A
60253,A
7926,B
5840,
19166,A
77747,A
72147,
29719,A
12324,A
76136,A
3824,A
42300,A
28398,A
63901,A
5748,A
12226,A
39920,
73384,A
19105,A
48016,A
7035,A
14731,A
70640,A
27936,A
12108,A
69608,A
59870,A
45820,A
1560,
17625,
65521,A
14199,A
52458,
16845,A
19442,A
20726,
34508,A
69837,A
41630,A
3637,A
6740,A
10226,A
44911,A
140,A
41487,A
27179,A
63667,A
6475,A
50168,A
3170,A
19941,A
70664,
12071,A
22371,B
31256,A
5502,
28652,A
50451,A
4917,A
43802,B
29288,A
71676,
45112,A
47826,A
72471,A
55732,A
12932,A
73732,A
64166,
60478,A
35441,A
16922,A
62862,A
25603,A
6364,A
474,A
15870,A
82339,
74190,A
53521,A
39976,A
76692,A
77185,A
26804,A
50266,
40686,A
26166,A
31627,A
8760,A
33850,B
73390,
65037,A
74853,A
38524,
81659,
6904,
50290,A
64402,A
9358,A
53625,A
59032,
72284,A
75693,A
14547,A
